Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE
    TYPE_TUPLE

Grammar

Rule 0     S' -> program
TYPE_BOOL            : 23
TYPE_FLOAT           : 22
TYPE_INT             : 21
TYPE_LIST            : 30
TYPE_RECORD          : 31
TYPE_STR             : 20
TYPE_TUPLE           : 
TYPE_UNION           : 26
TYPE_UNIT            : 24
WHILE                : 97 98
error                : 44 46 48 62 63 83 84 90 95 96 98

Nonterminals, with rules where they appear

agent_body           : 35 36
agent_body_item      : 36 37
agent_def            : 5
agent_ref            : 54 54
agent_ref_tail       : 55 56 57 58
arg_list             : 126
arg_list_tail        : 127 129
assign_stmt          : 75
assign_target        : 81 82 83 84
atom                 : 101
base_type            : 14
bin_op               : 99
break_stmt           : 76
chat_block           : 42
connect_block        : 6
connection           : 52 53
connection_list      : 51 52
constant             : 47 109
continue_stmt        : 77
empty                : 59 65 67 128 130
expr                 : 10 12 81 82 88 89 93 94 97 107 114 115 116 117 123 124 127 129
expr_head            : 99 100
expr_tail            : 99
field_access         : 86 104
field_decl           : 32 33
field_decl_list      : 31 32
for_stmt             : 72
func_call            : 106
func_def             : 7
func_ret_type        : 17
identifier           : 10 11 12 13 34 35 49 54 55 56 60 61 62 63 85 89 90 108 123 124 125 125 126
if_stmt              : 73
index_access         : 87 105
input_block          : 38
instance_assign      : 119 120 121 122
list_elements        : 113
list_elements_tail   : 114 116
list_expr            : 102
list_type            : 15
model_block          : 40
output_block         : 39
param_decl           : 64 66
param_list           : 60 61
param_list_tail      : 64 66
program              : 0
program_body         : 1 2
program_body_item    : 2 3
record_elements      : 118
record_elements_tail : 119 121
record_expr          : 103
record_type          : 16
return_stmt          : 78
statement            : 4 41 70 71
statement_list       : 69 70
stmt_block           : 60 61 62 63 89 90 93 93 94 95 95 96 97 98
type                 : 10 11 28 29 30 34 54 60 62 80 81 83
type_alias           : 19
type_def_stmt        : 79
type_list            : 26 27 29
union_type           : 18
var_decl             : 8 9 68
var_decl_list        : 8 43 45
while_stmt           : 74


state 0

    (0) S' -> . program
    (1) program -> . program_body
    (2) program_body -> . program_body_item program_body
    (3) program_body -> . program_body_item
    (4) program_body_item -> . statement
    (5) program_body_item -> . agent_def
    (6) program_body_item -> . connect_block
    (7) program_body_item -> . func_def
    (72) statement -> . for_stmt
    (73) statement -> . if_stmt
    (74) statement -> . while_stmt
    (75) statement -> . assign_stmt
    (76) statement -> . break_stmt
    (77) statement -> . continue_stmt
    (78) statement -> . return_stmt
    (79) statement -> . type_def_stmt
    (35) agent_def -> . AGENT identifier COLON INDENT agent_body DEDENT
    (51) connect_block -> . CONNECT COLON INDENT connection_list DEDENT
    (60) func_def -> . FUN identifier LPAREN param_list RPAREN ARROW type COLON stmt_block
    (61) func_def -> . FUN identifier LPAREN param_list RPAREN COLON stmt_block
    (62) func_def -> . FUN identifier LPAREN error RPAREN ARROW type COLON stmt_block
    (63) func_def -> . FUN identifier LPAREN error RPAREN COLON stmt_block
    (89) for_stmt -> . FOR identifier IN expr COLON stmt_block
    (90) for_stmt -> . FOR identifier IN error COLON stmt_block
    (93) if_stmt -> . IF expr COLON stmt_block ELSE COLON stmt_block
    (94) if_stmt -> . IF expr COLON stmt_block
    (95) if_stmt -> . IF error COLON stmt_block ELSE COLON stmt_block
    (96) if_stmt -> . IF error COLON stmt_block
    (97) while_stmt -> . WHILE expr COLON stmt_block
    (98) while_stmt -> . WHILE error COLON stmt_block
    (81) assign_stmt -> . assign_target COLON type EQUALS expr
    (82) assign_stmt -> . assign_target EQUALS expr
    (83) assign_stmt -> . assign_target COLON type EQUALS error
    (84) assign_stmt -> . assign_target EQUALS error
    (91) break_stmt -> . BREAK
    (92) continue_stmt -> . CONTINUE
    (88) return_stmt -> . RETURN expr
    (80) type_def_stmt -> . TYPE IDENTIFIER EQUALS type
    (85) assign_target -> . identifier
    (86) assign_target -> . field_access
    (87) assign_target -> . index_access
    (110) identifier -> . IDENTIFIER
    (125) field_access -> . identifier DOT identifier
    (124) index_access -> . identifier LBRACKET expr RBRACKET

    AGENT           shift and go to state 16
    CONNECT         shift and go to state 18
    FUN             shift and go to state 19
    FOR             shift and go to state 20
    IF              shift and go to state 21
    WHILE           shift and go to state 22
    BREAK           shift and go to state 24
    CONTINUE        shift and go to state 25
    RETURN          shift and go to state 26
    TYPE            shift and go to state 27
    IDENTIFIER      shift and go to state 28

    program                        shift and go to state 1
    program_body                   shift and go to state 2
    program_body_item              shift and go to state 3
    statement                      shift and go to state 4
    agent_def                      shift and go to state 5
    connect_block                  shift and go to state 6
    func_def                       shift and go to state 7
    for_stmt                       shift and go to state 8
    if_stmt                        shift and go to state 9
    while_stmt                     shift and go to state 10
    assign_stmt                    shift and go to state 11
    break_stmt                     shift and go to state 12
    continue_stmt                  shift and go to state 13
    return_stmt                    shift and go to state 14
    type_def_stmt                  shift and go to state 15
    identifier                     shift and go to state 17
    assign_target                  shift and go to state 23
    field_access                   shift and go to state 29
    index_access                   shift and go to state 30

state 1

    (0) S' -> program .



state 2

    (1) program -> program_body .

    $end            reduce using rule 1 (program -> program_body .)


state 3

    (2) program_body -> program_body_item . program_body
    (3) program_body -> program_body_item .
    (2) program_body -> . program_body_item program_body
    (3) program_body -> . program_body_item
    (4) program_body_item -> . statement
    (5) program_body_item -> . agent_def
    (6) program_body_item -> . connect_block
    (7) program_body_item -> . func_def
    (72) statement -> . for_stmt
    (73) statement -> . if_stmt
    (74) statement -> . while_stmt
    (75) statement -> . assign_stmt
    (76) statement -> . break_stmt
    (77) statement -> . continue_stmt
    (78) statement -> . return_stmt
    (79) statement -> . type_def_stmt
    (35) agent_def -> . AGENT identifier COLON INDENT agent_body DEDENT
    (51) connect_block -> . CONNECT COLON INDENT connection_list DEDENT
    (60) func_def -> . FUN identifier LPAREN param_list RPAREN ARROW type COLON stmt_block
    (61) func_def -> . FUN identifier LPAREN param_list RPAREN COLON stmt_block
    (62) func_def -> . FUN identifier LPAREN error RPAREN ARROW type COLON stmt_block
    (63) func_def -> . FUN identifier LPAREN error RPAREN COLON stmt_block
    (89) for_stmt -> . FOR identifier IN expr COLON stmt_block
    (90) for_stmt -> . FOR identifier IN error COLON stmt_block
    (93) if_stmt -> . IF expr COLON stmt_block ELSE COLON stmt_block
    (94) if_stmt -> . IF expr COLON stmt_block
    (95) if_stmt -> . IF error COLON stmt_block ELSE COLON stmt_block
    (96) if_stmt -> . IF error COLON stmt_block
    (97) while_stmt -> . WHILE expr COLON stmt_block
    (98) while_stmt -> . WHILE error COLON stmt_block
    (81) assign_stmt -> . assign_target COLON type EQUALS expr
    (82) assign_stmt -> . assign_target EQUALS expr
    (83) assign_stmt -> . assign_target COLON type EQUALS error
    (84) assign_stmt -> . assign_target EQUALS error
    (91) break_stmt -> . BREAK
    (92) continue_stmt -> . CONTINUE
    (88) return_stmt -> . RETURN expr
    (80) type_def_stmt -> . TYPE IDENTIFIER EQUALS type
    (85) assign_target -> . identifier
    (86) assign_target -> . field_access
    (87) assign_target -> . index_access
    (110) identifier -> . IDENTIFIER
    (125) field_access -> . identifier DOT identifier
    (124) index_access -> . identifier LBRACKET expr RBRACKET

    $end            reduce using rule 3 (program_body -> program_body_item .)
    AGENT           shift and go to state 16
    CONNECT         shift and go to state 18
    FUN             shift and go to state 19
    FOR             shift and go to state 20
    IF              shift and go to state 21
    WHILE           shift and go to state 22
    BREAK           shift and go to state 24
    CONTINUE        shift and go to state 25
    RETURN          shift and go to state 26
    TYPE            shift and go to state 27
    IDENTIFIER      shift and go to state 28

    program_body_item              shift and go to state 3
    program_body                   shift and go to state 31
    statement                      shift and go to state 4
    agent_def                      shift and go to state 5
    connect_block                  shift and go to state 6
    func_def                       shift and go to state 7
    for_stmt                       shift and go to state 8
    if_stmt                        shift and go to state 9
    while_stmt                     shift and go to state 10
    assign_stmt                    shift and go to state 11
    break_stmt                     shift and go to state 12
    continue_stmt                  shift and go to state 13
    return_stmt                    shift and go to state 14
    type_def_stmt                  shift and go to state 15
    identifier                     shift and go to state 17
    assign_target                  shift and go to state 23
    field_access                   shift and go to state 29
    index_access                   shift and go to state 30

state 4

    (4) program_body_item -> statement .

    AGENT           reduce using rule 4 (program_body_item -> statement .)
    CONNECT         reduce using rule 4 (program_body_item -> statement .)
    FUN             reduce using rule 4 (program_body_item -> statement .)
    FOR             reduce using rule 4 (program_body_item -> statement .)
    IF              reduce using rule 4 (program_body_item -> statement .)
    WHILE           reduce using rule 4 (program_body_item -> statement .)
    BREAK           reduce using rule 4 (program_body_item -> statement .)
    CONTINUE        reduce using rule 4 (program_body_item -> statement .)
    RETURN          reduce using rule 4 (program_body_item -> statement .)
    TYPE            reduce using rule 4 (program_body_item -> statement .)
    IDENTIFIER      reduce using rule 4 (program_body_item -> statement .)
    $end            reduce using rule 4 (program_body_item -> statement .)


state 5

    (5) program_body_item -> agent_def .

    AGENT           reduce using rule 5 (program_body_item -> agent_def .)
    CONNECT         reduce using rule 5 (program_body_item -> agent_def .)
    FUN             reduce using rule 5 (program_body_item -> agent_def .)
    FOR             reduce using rule 5 (program_body_item -> agent_def .)
    IF              reduce using rule 5 (program_body_item -> agent_def .)
    WHILE           reduce using rule 5 (program_body_item -> agent_def .)
    BREAK           reduce using rule 5 (program_body_item -> agent_def .)
    CONTINUE        reduce using rule 5 (program_body_item -> agent_def .)
    RETURN          reduce using rule 5 (program_body_item -> agent_def .)
    TYPE            reduce using rule 5 (program_body_item -> agent_def .)
    IDENTIFIER      reduce using rule 5 (program_body_item -> agent_def .)
    $end            reduce using rule 5 (program_body_item -> agent_def .)


state 6

    (6) program_body_item -> connect_block .

    AGENT           reduce using rule 6 (program_body_item -> connect_block .)
    CONNECT         reduce using rule 6 (program_body_item -> connect_block .)
    FUN             reduce using rule 6 (program_body_item -> connect_block .)
    FOR             reduce using rule 6 (program_body_item -> connect_block .)
    IF              reduce using rule 6 (program_body_item -> connect_block .)
    WHILE           reduce using rule 6 (program_body_item -> connect_block .)
    BREAK           reduce using rule 6 (program_body_item -> connect_block .)
    CONTINUE        reduce using rule 6 (program_body_item -> connect_block .)
    RETURN          reduce using rule 6 (program_body_item -> connect_block .)
    TYPE            reduce using rule 6 (program_body_item -> connect_block .)
    IDENTIFIER      reduce using rule 6 (program_body_item -> connect_block .)
    $end            reduce using rule 6 (program_body_item -> connect_block .)


state 7

    (7) program_body_item -> func_def .

    AGENT           reduce using rule 7 (program_body_item -> func_def .)
    CONNECT         reduce using rule 7 (program_body_item -> func_def .)
    FUN             reduce using rule 7 (program_body_item -> func_def .)
    FOR             reduce using rule 7 (program_body_item -> func_def .)
    IF              reduce using rule 7 (program_body_item -> func_def .)
    WHILE           reduce using rule 7 (program_body_item -> func_def .)
    BREAK           reduce using rule 7 (program_body_item -> func_def .)
    CONTINUE        reduce using rule 7 (program_body_item -> func_def .)
    RETURN          reduce using rule 7 (program_body_item -> func_def .)
    TYPE            reduce using rule 7 (program_body_item -> func_def .)
    IDENTIFIER      reduce using rule 7 (program_body_item -> func_def .)
    $end            reduce using rule 7 (program_body_item -> func_def .)


state 8

    (72) statement -> for_stmt .

    AGENT           reduce using rule 72 (statement -> for_stmt .)
    CONNECT         reduce using rule 72 (statement -> for_stmt .)
    FUN             reduce using rule 72 (statement -> for_stmt .)
    FOR             reduce using rule 72 (statement -> for_stmt .)
    IF              reduce using rule 72 (statement -> for_stmt .)
    WHILE           reduce using rule 72 (statement -> for_stmt .)
    BREAK           reduce using rule 72 (statement -> for_stmt .)
    CONTINUE        reduce using rule 72 (statement -> for_stmt .)
    RETURN          reduce using rule 72 (statement -> for_stmt .)
    TYPE            reduce using rule 72 (statement -> for_stmt .)
    IDENTIFIER      reduce using rule 72 (statement -> for_stmt .)
    $end            reduce using rule 72 (statement -> for_stmt .)
    INPUT           reduce using rule 72 (statement -> for_stmt .)
    OUTPUT          reduce using rule 72 (statement -> for_stmt .)
    MODEL           reduce using rule 72 (statement -> for_stmt .)
    CHAT            reduce using rule 72 (statement -> for_stmt .)
    DEDENT          reduce using rule 72 (statement -> for_stmt .)


state 9

    (73) statement -> if_stmt .

    AGENT           reduce using rule 73 (statement -> if_stmt .)
    CONNECT         reduce using rule 73 (statement -> if_stmt .)
    FUN             reduce using rule 73 (statement -> if_stmt .)
    FOR             reduce using rule 73 (statement -> if_stmt .)
    IF              reduce using rule 73 (statement -> if_stmt .)
    WHILE           reduce using rule 73 (statement -> if_stmt .)
    BREAK           reduce using rule 73 (statement -> if_stmt .)
    CONTINUE        reduce using rule 73 (statement -> if_stmt .)
    RETURN          reduce using rule 73 (statement -> if_stmt .)
    TYPE            reduce using rule 73 (statement -> if_stmt .)
    IDENTIFIER      reduce using rule 73 (statement -> if_stmt .)
    $end            reduce using rule 73 (statement -> if_stmt .)
    INPUT           reduce using rule 73 (statement -> if_stmt .)
    OUTPUT          reduce using rule 73 (statement -> if_stmt .)
    MODEL           reduce using rule 73 (statement -> if_stmt .)
    CHAT            reduce using rule 73 (statement -> if_stmt .)
    DEDENT          reduce using rule 73 (statement -> if_stmt .)


state 10

    (74) statement -> while_stmt .

    AGENT           reduce using rule 74 (statement -> while_stmt .)
    CONNECT         reduce using rule 74 (statement -> while_stmt .)
    FUN             reduce using rule 74 (statement -> while_stmt .)
    FOR             reduce using rule 74 (statement -> while_stmt .)
    IF              reduce using rule 74 (statement -> while_stmt .)
    WHILE           reduce using rule 74 (statement -> while_stmt .)
    BREAK           reduce using rule 74 (statement -> while_stmt .)
    CONTINUE        reduce using rule 74 (statement -> while_stmt .)
    RETURN          reduce using rule 74 (statement -> while_stmt .)
    TYPE            reduce using rule 74 (statement -> while_stmt .)
    IDENTIFIER      reduce using rule 74 (statement -> while_stmt .)
    $end            reduce using rule 74 (statement -> while_stmt .)
    INPUT           reduce using rule 74 (statement -> while_stmt .)
    OUTPUT          reduce using rule 74 (statement -> while_stmt .)
    MODEL           reduce using rule 74 (statement -> while_stmt .)
    CHAT            reduce using rule 74 (statement -> while_stmt .)
    DEDENT          reduce using rule 74 (statement -> while_stmt .)


state 11

    (75) statement -> assign_stmt .

    AGENT           reduce using rule 75 (statement -> assign_stmt .)
    CONNECT         reduce using rule 75 (statement -> assign_stmt .)
    FUN             reduce using rule 75 (statement -> assign_stmt .)
    FOR             reduce using rule 75 (statement -> assign_stmt .)
    IF              reduce using rule 75 (statement -> assign_stmt .)
    WHILE           reduce using rule 75 (statement -> assign_stmt .)
    BREAK           reduce using rule 75 (statement -> assign_stmt .)
    CONTINUE        reduce using rule 75 (statement -> assign_stmt .)
    RETURN          reduce using rule 75 (statement -> assign_stmt .)
    TYPE            reduce using rule 75 (statement -> assign_stmt .)
    IDENTIFIER      reduce using rule 75 (statement -> assign_stmt .)
    $end            reduce using rule 75 (statement -> assign_stmt .)
    INPUT           reduce using rule 75 (statement -> assign_stmt .)
    OUTPUT          reduce using rule 75 (statement -> assign_stmt .)
    MODEL           reduce using rule 75 (statement -> assign_stmt .)
    CHAT            reduce using rule 75 (statement -> assign_stmt .)
    DEDENT          reduce using rule 75 (statement -> assign_stmt .)


state 12

    (76) statement -> break_stmt .

    AGENT           reduce using rule 76 (statement -> break_stmt .)
    CONNECT         reduce using rule 76 (statement -> break_stmt .)
    FUN             reduce using rule 76 (statement -> break_stmt .)
    FOR             reduce using rule 76 (statement -> break_stmt .)
    IF              reduce using rule 76 (statement -> break_stmt .)
    WHILE           reduce using rule 76 (statement -> break_stmt .)
    BREAK           reduce using rule 76 (statement -> break_stmt .)
    CONTINUE        reduce using rule 76 (statement -> break_stmt .)
    RETURN          reduce using rule 76 (statement -> break_stmt .)
    TYPE            reduce using rule 76 (statement -> break_stmt .)
    IDENTIFIER      reduce using rule 76 (statement -> break_stmt .)
    $end            reduce using rule 76 (statement -> break_stmt .)
    INPUT           reduce using rule 76 (statement -> break_stmt .)
    OUTPUT          reduce using rule 76 (statement -> break_stmt .)
    MODEL           reduce using rule 76 (statement -> break_stmt .)
    CHAT            reduce using rule 76 (statement -> break_stmt .)
    DEDENT          reduce using rule 76 (statement -> break_stmt .)


state 13

    (77) statement -> continue_stmt .

    AGENT           reduce using rule 77 (statement -> continue_stmt .)
    CONNECT         reduce using rule 77 (statement -> continue_stmt .)
    FUN             reduce using rule 77 (statement -> continue_stmt .)
    FOR             reduce using rule 77 (statement -> continue_stmt .)
    IF              reduce using rule 77 (statement -> continue_stmt .)
    WHILE           reduce using rule 77 (statement -> continue_stmt .)
    BREAK           reduce using rule 77 (statement -> continue_stmt .)
    CONTINUE        reduce using rule 77 (statement -> continue_stmt .)
    RETURN          reduce using rule 77 (statement -> continue_stmt .)
    TYPE            reduce using rule 77 (statement -> continue_stmt .)
    IDENTIFIER      reduce using rule 77 (statement -> continue_stmt .)
    $end            reduce using rule 77 (statement -> continue_stmt .)
    INPUT           reduce using rule 77 (statement -> continue_stmt .)
    OUTPUT          reduce using rule 77 (statement -> continue_stmt .)
    MODEL           reduce using rule 77 (statement -> continue_stmt .)
    CHAT            reduce using rule 77 (statement -> continue_stmt .)
    DEDENT          reduce using rule 77 (statement -> continue_stmt .)


state 14

    (78) statement -> return_stmt .

    AGENT           reduce using rule 78 (statement -> return_stmt .)
    CONNECT         reduce using rule 78 (statement -> return_stmt .)
    FUN             reduce using rule 78 (statement -> return_stmt .)
    FOR             reduce using rule 78 (statement -> return_stmt .)
    IF              reduce using rule 78 (statement -> return_stmt .)
    WHILE           reduce using rule 78 (statement -> return_stmt .)
    BREAK           reduce using rule 78 (statement -> return_stmt .)
    CONTINUE        reduce using rule 78 (statement -> return_stmt .)
    RETURN          reduce using rule 78 (statement -> return_stmt .)
    TYPE            reduce using rule 78 (statement -> return_stmt .)
    IDENTIFIER      reduce using rule 78 (statement -> return_stmt .)
    $end            reduce using rule 78 (statement -> return_stmt .)
    INPUT           reduce using rule 78 (statement -> return_stmt .)
    OUTPUT          reduce using rule 78 (statement -> return_stmt .)
    MODEL           reduce using rule 78 (statement -> return_stmt .)
    CHAT            reduce using rule 78 (statement -> return_stmt .)
    DEDENT          reduce using rule 78 (statement -> return_stmt .)


state 15

    (79) statement -> type_def_stmt .

    AGENT           reduce using rule 79 (statement -> type_def_stmt .)
    CONNECT         reduce using rule 79 (statement -> type_def_stmt .)
    FUN             reduce using rule 79 (statement -> type_def_stmt .)
    FOR             reduce using rule 79 (statement -> type_def_stmt .)
    IF              reduce using rule 79 (statement -> type_def_stmt .)
    WHILE           reduce using rule 79 (statement -> type_def_stmt .)
    BREAK           reduce using rule 79 (statement -> type_def_stmt .)
    CONTINUE        reduce using rule 79 (statement -> type_def_stmt .)
    RETURN          reduce using rule 79 (statement -> type_def_stmt .)
    TYPE            reduce using rule 79 (statement -> type_def_stmt .)
    IDENTIFIER      reduce using rule 79 (statement -> type_def_stmt .)
    $end            reduce using rule 79 (statement -> type_def_stmt .)
    INPUT           reduce using rule 79 (statement -> type_def_stmt .)
    OUTPUT          reduce using rule 79 (statement -> type_def_stmt .)
    MODEL           reduce using rule 79 (statement -> type_def_stmt .)
    CHAT            reduce using rule 79 (statement -> type_def_stmt .)
    DEDENT          reduce using rule 79 (statement -> type_def_stmt .)


state 16

    (35) agent_def -> AGENT . identifier COLON INDENT agent_body DEDENT
    (110) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 28

    identifier                     shift and go to state 32

state 17

    (85) assign_target -> identifier .
    (125) field_access -> identifier . DOT identifier
    (124) index_access -> identifier . LBRACKET expr RBRACKET

    COLON           reduce using rule 85 (assign_target -> identifier .)
    EQUALS          reduce using rule 85 (assign_target -> identifier .)
    DOT             shift and go to state 33
    LBRACKET        shift and go to state 34


state 18

    (51) connect_block -> CONNECT . COLON INDENT connection_list DEDENT

    COLON           shift and go to state 35


state 19

    (60) func_def -> FUN . identifier LPAREN param_list RPAREN ARROW type COLON stmt_block
    (61) func_def -> FUN . identifier LPAREN param_list RPAREN COLON stmt_block
    (62) func_def -> FUN . identifier LPAREN error RPAREN ARROW type COLON stmt_block
